method,dataset,n_clusters,top_k,test_accuracy,confidence,negative_f1,positive_f1,elapsed
MainApproch_PCA,imdb,2,1,0.51116,0.06718446514771635,0.5302686704846831,0.4904307217612475,0.22192788124084473
MainApproch_PCA,imdb,4,1,0.52872,0.07558411144293657,0.43115102356122054,0.5977192024037148,0.21843695640563965
MainApproch_PCA,imdb,4,2,0.5,0.07558411144293657,0.0,0.6666666666666666,0.21508574485778809
MainApproch_PCA,imdb,8,1,0.51624,0.09197624494199151,0.4357562750769805,0.576629559616327,0.21941041946411133
MainApproch_PCA,imdb,8,2,0.51616,0.09197624494199151,0.4267841910719363,0.5814243200221468,0.21599245071411133
MainApproch_PCA,imdb,8,4,0.51772,0.09197624494199151,0.4452215524777987,0.5734602186294973,0.2159872055053711
MainApproch_PCA,imdb,16,1,0.52628,0.11441485368788229,0.4624880860527391,0.5765366324596846,0.21958184242248535
MainApproch_PCA,imdb,16,2,0.53048,0.11441485368788229,0.39866803278688523,0.6148950131233597,0.2167205810546875
MainApproch_PCA,imdb,16,4,0.52856,0.11441485368788229,0.43656181279281,0.5947321367168695,0.2190549373626709
MainApproch_PCA,imdb,16,8,0.51736,0.11441485368788229,0.4860720674674163,0.5450569338662243,0.22083306312561035
MainApproch_PCA,imdb,32,1,0.52968,0.1306397793724191,0.35671298829193565,0.62934241220604,0.21970295906066895
MainApproch_PCA,imdb,32,2,0.5152,0.1306397793724191,0.2116560426694419,0.6499740079708889,0.22095465660095215
MainApproch_PCA,imdb,32,4,0.52256,0.1306397793724191,0.2901153800404425,0.6403302597480864,0.2238471508026123
MainApproch_PCA,imdb,32,8,0.52904,0.1306397793724191,0.4105336938019425,0.6078731765802972,0.22391366958618164
MainApproch_PCA,imdb,32,16,0.51612,0.1306397793724191,0.5072705796097918,0.5246571574521592,0.22796344757080078
MainApproch_PCA,imdb,64,1,0.52792,0.13153146684048017,0.41347778550839875,0.6049936408059441,0.22291254997253418
MainApproch_PCA,imdb,64,2,0.52212,0.13153146684048017,0.28585091756829456,0.6409185176279643,0.2290201187133789
MainApproch_PCA,imdb,64,4,0.52976,0.13153146684048017,0.36080904741191827,0.6280688433308024,0.2303009033203125
MainApproch_PCA,imdb,64,8,0.53068,0.13153146684048017,0.38830092278817585,0.6192932930984133,0.23213768005371094
MainApproch_PCA,imdb,64,16,0.52612,0.13153146684048017,0.4365279429250892,0.5911302847282139,0.23616743087768555
MainApproch_PCA,imdb,64,32,0.51664,0.13153146684048017,0.5191404695582968,0.5141133896260556,0.23979640007019043
MainApproch_PCA,imdb,128,1,0.52524,0.12736468520138813,0.4240865641224708,0.5961688952400395,0.22703981399536133
MainApproch_PCA,imdb,128,2,0.52616,0.12736468520138813,0.4139125272115574,0.6023230831207198,0.24515557289123535
MainApproch_PCA,imdb,128,4,0.53036,0.12736468520138813,0.386988983449068,0.6193795182675788,0.24399185180664062
MainApproch_PCA,imdb,128,8,0.53016,0.12736468520138813,0.38028912102986173,0.6216581846292599,0.25280165672302246
MainApproch_PCA,imdb,128,16,0.52924,0.12736468520138813,0.4161333531775562,0.6056361625841907,0.26106882095336914
MainApproch_PCA,imdb,128,32,0.53036,0.12736468520138813,0.454541231126597,0.587673397717296,0.2621614933013916
MainApproch_PCA,imdb,128,64,0.51416,0.12736468520138813,0.5492466414310102,0.4731499956623579,0.2662391662597656
MainApproch_PCA,imdb,256,1,0.52716,0.14010533782968826,0.4261929032571235,0.5979114935882173,0.23811936378479004
MainApproch_PCA,imdb,256,2,0.52904,0.14010533782968826,0.3694301628106255,0.6241700715015321,0.2863626480102539
MainApproch_PCA,imdb,256,4,0.5234,0.14010533782968826,0.35985601461344213,0.6203842355115174,0.28740358352661133
MainApproch_PCA,imdb,256,8,0.52892,0.14010533782968826,0.3518793682240933,0.6299915171698766,0.28996992111206055
MainApproch_PCA,imdb,256,16,0.5306,0.14010533782968826,0.37622920321054587,0.6237214223875334,0.2935316562652588
MainApproch_PCA,imdb,256,32,0.53028,0.14010533782968826,0.4132900324756433,0.6083708520927129,0.2977900505065918
MainApproch_PCA,imdb,256,64,0.52924,0.14010533782968826,0.4561711566008964,0.584999471067386,0.3016958236694336
MainApproch_PCA,imdb,256,128,0.51844,0.14010533782968826,0.5184207368294732,0.5184592616295349,0.3154869079589844
MainApproch_PCA,imdb,512,1,0.52896,0.16188050507811363,0.462332207104374,0.5808954373976796,0.26541590690612793
MainApproch_PCA,imdb,512,2,0.52784,0.16188050507811363,0.40659561632817204,0.6079447322970639,0.374500036239624
MainApproch_PCA,imdb,512,4,0.5254,0.16188050507811363,0.38849662423336595,0.612216884008236,0.3752567768096924
MainApproch_PCA,imdb,512,8,0.53004,0.16188050507811363,0.3758168198480582,0.6231516823299227,0.37918758392333984
MainApproch_PCA,imdb,512,16,0.52988,0.16188050507811363,0.3850782190132371,0.619483925276006,0.3815956115722656
MainApproch_PCA,imdb,512,32,0.5306,0.16188050507811363,0.3894698506841475,0.6187335520972091,0.3861534595489502
MainApproch_PCA,imdb,512,64,0.52932,0.16188050507811363,0.40866375194733406,0.6090827547257566,0.39420223236083984
MainApproch_PCA,imdb,512,128,0.5262,0.16188050507811363,0.4437138965857324,0.5873828682899641,0.3975865840911865
MainApproch_PCA,imdb,512,256,0.51836,0.16188050507811363,0.511818366105818,0.5247286362739294,0.40547943115234375
MainApproch_PCA,imdb,1024,1,0.51932,0.20143849082374485,0.4661246612466125,0.5628751227674511,0.3048980236053467
MainApproch_PCA,imdb,1024,2,0.52112,0.20143849082374485,0.28491219687014696,0.6400264597991461,0.5073325634002686
MainApproch_PCA,imdb,1024,4,0.52852,0.20143849082374485,0.3468720562974456,0.6311144493474791,0.508450984954834
MainApproch_PCA,imdb,1024,8,0.52956,0.20143849082374485,0.36772216547497455,0.6254339310169115,0.5117881298065186
MainApproch_PCA,imdb,1024,16,0.52908,0.20143849082374485,0.34335434212727983,0.6329082348539178,0.5127987861633301
MainApproch_PCA,imdb,1024,32,0.53052,0.20143849082374485,0.3920857719997928,0.6176001042582999,0.5180869102478027
MainApproch_PCA,imdb,1024,64,0.53036,0.20143849082374485,0.3853844945820028,0.6199954688157426,0.526890754699707
MainApproch_PCA,imdb,1024,128,0.53068,0.20143849082374485,0.40122480224547075,0.6141095214602862,0.542412519454956
MainApproch_PCA,imdb,1024,256,0.52708,0.20143849082374485,0.4312857761316081,0.595255212077642,0.5730829238891602
MainApproch_PCA,imdb,1024,512,0.52208,0.20143849082374485,0.48751822939006606,0.5522746009143371,0.5895822048187256
MainApproch_PCA,sst2,2,1,0.5091743119266054,0.11363928657608387,0.0,0.6747720364741641,0.008111715316772461
MainApproch_PCA,sst2,4,1,0.5091743119266054,0.12060403577975395,0.0,0.6747720364741641,0.008038759231567383
MainApproch_PCA,sst2,4,2,0.5091743119266054,0.12060403577975395,0.0,0.6747720364741641,0.007944345474243164
MainApproch_PCA,sst2,8,1,0.5091743119266054,0.14662301709879244,0.0046511627906976735,0.6742770167427703,0.007950544357299805
MainApproch_PCA,sst2,8,2,0.5091743119266054,0.14662301709879244,0.0,0.6747720364741641,0.007894754409790039
MainApproch_PCA,sst2,8,4,0.5091743119266054,0.14662301709879244,0.0,0.6747720364741641,0.007848262786865234
MainApproch_PCA,sst2,16,1,0.5114678899082569,0.14241379930288772,0.0184331797235023,0.6748091603053435,0.00788736343383789
MainApproch_PCA,sst2,16,2,0.5091743119266054,0.14241379930288772,0.0,0.6747720364741641,0.007915735244750977
MainApproch_PCA,sst2,16,4,0.5091743119266054,0.14241379930288772,0.0,0.6747720364741641,0.00784158706665039
MainApproch_PCA,sst2,16,8,0.5091743119266054,0.14241379930288772,0.0,0.6747720364741641,0.00794219970703125
MainApproch_PCA,sst2,32,1,0.5194954128440367,0.14405148606826337,0.12159329140461214,0.6692975532754537,0.007948637008666992
MainApproch_PCA,sst2,32,2,0.5114678899082569,0.14405148606826337,0.06986899563318777,0.6687402799377916,0.00824594497680664
MainApproch_PCA,sst2,32,4,0.5126146788990825,0.14405148606826337,0.04063205417607223,0.6733282090699462,0.00792551040649414
MainApproch_PCA,sst2,32,8,0.5091743119266054,0.14405148606826337,0.0,0.6747720364741641,0.00813436508178711
MainApproch_PCA,sst2,32,16,0.5091743119266054,0.14405148606826337,0.0,0.6747720364741641,0.008059024810791016
MainApproch_PCA,sst2,64,1,0.5103211009174312,0.14790022621736948,0.10482180293501048,0.6629834254143646,0.008189916610717773
MainApproch_PCA,sst2,64,2,0.5080275229357798,0.14790022621736948,0.03595505617977528,0.6697459584295612,0.008267402648925781
MainApproch_PCA,sst2,64,4,0.5126146788990825,0.14790022621736948,0.036281179138321996,0.6738296239447429,0.008457660675048828
MainApproch_PCA,sst2,64,8,0.5160550458715596,0.14790022621736948,0.11344537815126049,0.667192429022082,0.008404254913330078
MainApproch_PCA,sst2,64,16,0.5137614678899083,0.14790022621736948,0.027522935779816515,0.6758409785932722,0.008360147476196289
MainApproch_PCA,sst2,64,32,0.5091743119266054,0.14790022621736948,0.0,0.6747720364741641,0.008706331253051758
MainApproch_PCA,sst2,128,1,0.5114678899082569,0.14654700182996083,0.04910714285714286,0.6712962962962963,0.008183002471923828
MainApproch_PCA,sst2,128,2,0.5114678899082569,0.14654700182996083,0.031818181818181815,0.6733128834355828,0.008777379989624023
MainApproch_PCA,sst2,128,4,0.5149082568807339,0.14654700182996083,0.06208425720620842,0.6728538283062645,0.00886678695678711
MainApproch_PCA,sst2,128,8,0.518348623853211,0.14654700182996083,0.10256410256410257,0.670846394984326,0.009134292602539062
MainApproch_PCA,sst2,128,16,0.5103211009174312,0.14654700182996083,0.11594202898550723,0.6613798572561458,0.008994102478027344
MainApproch_PCA,sst2,128,32,0.5149082568807339,0.14654700182996083,0.032036613272311214,0.6763580719204285,0.009287595748901367
MainApproch_PCA,sst2,128,64,0.5091743119266054,0.14654700182996083,0.0,0.6747720364741641,0.009363412857055664
MainApproch_PCA,sst2,256,1,0.5160550458715596,0.1503590422396798,0.14919354838709675,0.6618589743589743,0.009276866912841797
MainApproch_PCA,sst2,256,2,0.5149082568807339,0.1503590422396798,0.06622516556291391,0.6723470178156467,0.010354042053222656
MainApproch_PCA,sst2,256,4,0.5103211009174312,0.1503590422396798,0.05321507760532151,0.6697602474864656,0.010583639144897461
MainApproch_PCA,sst2,256,8,0.5206422018348624,0.1503590422396798,0.14693877551020407,0.6666666666666666,0.01125192642211914
MainApproch_PCA,sst2,256,16,0.5160550458715596,0.1503590422396798,0.13524590163934425,0.6640127388535031,0.010541439056396484
MainApproch_PCA,sst2,256,32,0.5229357798165137,0.1503590422396798,0.19691119691119693,0.6606851549755302,0.010661125183105469
MainApproch_PCA,sst2,256,64,0.5240825688073395,0.1503590422396798,0.23853211009174313,0.6538782318598833,0.011137247085571289
MainApproch_PCA,sst2,256,128,0.5091743119266054,0.1503590422396798,0.0,0.6747720364741641,0.011118650436401367
MainApproch_PCA,sst2,512,1,0.5263761467889908,0.15758657957405925,0.2072936660268714,0.6623058053965659,0.009368419647216797
MainApproch_PCA,sst2,512,2,0.5091743119266054,0.15758657957405925,0.0,0.6747720364741641,0.012995004653930664
MainApproch_PCA,sst2,512,4,0.5103211009174312,0.15758657957405925,0.0447427293064877,0.6707787201233616,0.012984991073608398
MainApproch_PCA,sst2,512,8,0.5172018348623854,0.15758657957405925,0.13195876288659794,0.6656076250992851,0.013002634048461914
MainApproch_PCA,sst2,512,16,0.518348623853211,0.15758657957405925,0.1532258064516129,0.6634615384615385,0.012942790985107422
MainApproch_PCA,sst2,512,32,0.5252293577981652,0.15758657957405925,0.14814814814814814,0.670906200317965,0.013115167617797852
MainApproch_PCA,sst2,512,64,0.5206422018348624,0.15758657957405925,0.13636363636363635,0.6682539682539683,0.013211965560913086
MainApproch_PCA,sst2,512,128,0.5160550458715596,0.15758657957405925,0.145748987854251,0.6624,0.013905525207519531
MainApproch_PCA,sst2,512,256,0.5091743119266054,0.15758657957405925,0.0,0.6747720364741641,0.014607667922973633
MainApproch_PCA,sst2,1024,1,0.5275229357798165,0.1710718986485357,0.530751708428246,0.5242494226327944,0.010787248611450195
MainApproch_PCA,sst2,1024,2,0.5091743119266054,0.1710718986485357,0.018348623853211007,0.672782874617737,0.018805742263793945
MainApproch_PCA,sst2,1024,4,0.5091743119266054,0.1710718986485357,0.044642857142857144,0.6697530864197531,0.018491506576538086
MainApproch_PCA,sst2,1024,8,0.5045871559633027,0.1710718986485357,0.009174311926605503,0.6697247706422017,0.019093036651611328
MainApproch_PCA,sst2,1024,16,0.5149082568807339,0.1710718986485357,0.06208425720620842,0.6728538283062645,0.018949508666992188
MainApproch_PCA,sst2,1024,32,0.5160550458715596,0.1710718986485357,0.09829059829059829,0.6692789968652038,0.019000768661499023
MainApproch_PCA,sst2,1024,64,0.5194954128440367,0.1710718986485357,0.12159329140461214,0.6692975532754537,0.01912522315979004
MainApproch_PCA,sst2,1024,128,0.5149082568807339,0.1710718986485357,0.10191082802547771,0.6677140612725845,0.020148038864135742
MainApproch_PCA,sst2,1024,256,0.5114678899082569,0.1710718986485357,0.08974358974358973,0.6661442006269593,0.02051544189453125
MainApproch_PCA,sst2,1024,512,0.5091743119266054,0.1710718986485357,0.0,0.6747720364741641,0.02025151252746582
LayerWise_9216_PCA,imdb,2,1,0.51588,0.025898917438354086,0.5818332584735514,0.42522676544616983,0.21946096420288086
LayerWise_9216_PCA,imdb,4,1,0.53976,0.12582617100058022,0.4979053936114505,0.5751735341899277,0.2159566879272461
LayerWise_9216_PCA,imdb,4,2,0.52832,0.12582617100058022,0.35654261704681867,0.6277072677906168,0.213700532913208
LayerWise_9216_PCA,imdb,8,1,0.54156,0.11664932905335398,0.511570424035798,0.5680798944789901,0.21697640419006348
LayerWise_9216_PCA,imdb,8,2,0.53168,0.11664932905335398,0.42708944999021337,0.6039778108510351,0.2145061492919922
LayerWise_9216_PCA,imdb,8,4,0.55036,0.11664932905335398,0.5344763324636601,0.5651955285653502,0.21436095237731934
LayerWise_9216_PCA,imdb,16,1,0.55476,0.15376033590339216,0.5597088722756219,0.5496986124034143,0.21729779243469238
LayerWise_9216_PCA,imdb,16,2,0.53416,0.15376033590339216,0.4671486090775988,0.5861995451961343,0.21818137168884277
LayerWise_9216_PCA,imdb,16,4,0.53976,0.15376033590339216,0.4876202351264696,0.5822683706070287,0.21770644187927246
LayerWise_9216_PCA,imdb,16,8,0.54952,0.15376033590339216,0.5313358302122347,0.5663457835964574,0.2185521125793457
LayerWise_9216_PCA,imdb,32,1,0.5442,0.17225213764386083,0.5203518962832007,0.5657889722973747,0.22088074684143066
LayerWise_9216_PCA,imdb,32,2,0.5358,0.17225213764386083,0.4758119156240119,0.5834679300814759,0.22270464897155762
LayerWise_9216_PCA,imdb,32,4,0.53444,0.17225213764386083,0.4555363240866352,0.5933689690109353,0.22172999382019043
LayerWise_9216_PCA,imdb,32,8,0.54112,0.17225213764386083,0.4935099337748345,0.5805484460694699,0.22210168838500977
LayerWise_9216_PCA,imdb,32,16,0.54404,0.17225213764386083,0.5032899036995075,0.5786107722450186,0.22419357299804688
LayerWise_9216_PCA,imdb,64,1,0.53936,0.17413465034962594,0.49667832167832165,0.5753687315634218,0.22268319129943848
LayerWise_9216_PCA,imdb,64,2,0.53896,0.17413465034962594,0.49188855581026275,0.5780494948015815,0.23117494583129883
LayerWise_9216_PCA,imdb,64,4,0.53736,0.17413465034962594,0.48453516356181475,0.5803642696466149,0.23178458213806152
LayerWise_9216_PCA,imdb,64,8,0.5368,0.17413465034962594,0.4802513464991023,0.5822510822510821,0.23557329177856445
LayerWise_9216_PCA,imdb,64,16,0.5434,0.17413465034962594,0.5054802235411342,0.5759185644759818,0.23643875122070312
LayerWise_9216_PCA,imdb,64,32,0.539,0.17413465034962594,0.4701880200432124,0.5919920699543314,0.24003982543945312
LayerWise_9216_PCA,imdb,128,1,0.54328,0.18255142591014833,0.5198486122792263,0.5645308924485126,0.22582793235778809
LayerWise_9216_PCA,imdb,128,2,0.53544,0.18255142591014833,0.4745747376040535,0.5836679093776884,0.24872207641601562
LayerWise_9216_PCA,imdb,128,4,0.53424,0.18255142591014833,0.46709382151029744,0.5863587921847246,0.24962854385375977
LayerWise_9216_PCA,imdb,128,8,0.53552,0.18255142591014833,0.4729005901044031,0.5848409009653199,0.25090837478637695
LayerWise_9216_PCA,imdb,128,16,0.54256,0.18255142591014833,0.5198992443324938,0.563177998472116,0.2566096782684326
LayerWise_9216_PCA,imdb,128,32,0.54824,0.18255142591014833,0.536979337487701,0.5589659481412058,0.2596871852874756
LayerWise_9216_PCA,imdb,128,64,0.54344,0.18255142591014833,0.5013978682509173,0.5789434853179872,0.26433682441711426
LayerWise_9216_PCA,imdb,256,1,0.54956,0.18836204420515473,0.5283745864220798,0.568923936760709,0.2376563549041748
LayerWise_9216_PCA,imdb,256,2,0.53432,0.18836204420515473,0.45188323917137474,0.595201668984701,0.2791156768798828
LayerWise_9216_PCA,imdb,256,4,0.53456,0.18836204420515473,0.47022400291385913,0.5849621914681123,0.28008437156677246
LayerWise_9216_PCA,imdb,256,8,0.5382,0.18836204420515473,0.48963352636930285,0.578326454581979,0.2817399501800537
LayerWise_9216_PCA,imdb,256,16,0.53796,0.18836204420515473,0.49022463480294803,0.5775209392487474,0.2869281768798828
LayerWise_9216_PCA,imdb,256,32,0.53756,0.18836204420515473,0.48510221351267097,0.5803172759284133,0.29096269607543945
LayerWise_9216_PCA,imdb,256,64,0.54284,0.18836204420515473,0.5025462459194777,0.577095282146161,0.3036384582519531
LayerWise_9216_PCA,imdb,256,128,0.54452,0.18836204420515473,0.4994945277130676,0.5821131050680759,0.31877636909484863
LayerWise_9216_PCA,imdb,512,1,0.54964,0.20205506888169936,0.5319476200374141,0.5660435536712276,0.26171231269836426
LayerWise_9216_PCA,imdb,512,2,0.53532,0.20205506888169936,0.45585273314909364,0.5945342221911974,0.3861575126647949
LayerWise_9216_PCA,imdb,512,4,0.53048,0.20205506888169936,0.42040292316808214,0.6054188516875084,0.3519737720489502
