method,dataset,n_clusters,top_k,test_accuracy,confidence,negative_f1,positive_f1,elapsed
LayerWise_9216_PCA,imdb,512,8,0.53584,0.20205506888169936,0.47478953562053045,0.5841754461406149,0.42011046409606934
LayerWise_9216_PCA,imdb,512,16,0.53548,0.20205506888169936,0.47426320793154964,0.5839274837877539,0.35826706886291504
LayerWise_9216_PCA,imdb,512,32,0.53828,0.20205506888169936,0.4907125523935583,0.5777208706786171,0.3628404140472412
LayerWise_9216_PCA,imdb,512,64,0.5356,0.20205506888169936,0.4745655322230268,0.583930619266055,0.36732029914855957
LayerWise_9216_PCA,imdb,512,128,0.54076,0.20205506888169936,0.49478547854785476,0.579065077910174,0.39235877990722656
LayerWise_9216_PCA,imdb,512,256,0.54248,0.20205506888169936,0.49123743439195805,0.5843447924994549,0.4179041385650635
LayerWise_9216_PCA,imdb,1024,1,0.54036,0.2347932912376005,0.46650262314870705,0.5962545237342327,0.30225300788879395
LayerWise_9216_PCA,imdb,1024,2,0.53012,0.2347932912376005,0.41002460951232983,0.6095915450829207,0.47212934494018555
LayerWise_9216_PCA,imdb,1024,4,0.53092,0.2347932912376005,0.41653813622568286,0.6078057590047155,0.47219300270080566
LayerWise_9216_PCA,imdb,1024,8,0.53296,0.2347932912376005,0.442193770303841,0.598321177927618,0.4780416488647461
LayerWise_9216_PCA,imdb,1024,16,0.53372,0.2347932912376005,0.46253861404398544,0.5882519162163117,0.4819779396057129
LayerWise_9216_PCA,imdb,1024,32,0.53496,0.2347932912376005,0.4687928356026684,0.5864693746887671,0.4870469570159912
LayerWise_9216_PCA,imdb,1024,64,0.53624,0.2347932912376005,0.47985643786451326,0.58159509202454,0.4915037155151367
LayerWise_9216_PCA,imdb,1024,128,0.53536,0.2347932912376005,0.469443683200877,0.5867074645983065,0.5172035694122314
LayerWise_9216_PCA,imdb,1024,256,0.54208,0.2347932912376005,0.48357993504150126,0.5886749065823513,0.5737357139587402
LayerWise_9216_PCA,imdb,1024,512,0.54452,0.2347932912376005,0.495145200620705,0.585097467662598,0.6152005195617676
LayerWise_9216_PCA,sst2,2,1,0.5091743119266054,0.12439203572738089,0.0,0.6747720364741641,0.007954597473144531
LayerWise_9216_PCA,sst2,4,1,0.5091743119266054,0.10772585893513045,0.0,0.6747720364741641,0.00814962387084961
LayerWise_9216_PCA,sst2,4,2,0.5091743119266054,0.10772585893513045,0.0,0.6747720364741641,0.00792694091796875
LayerWise_9216_PCA,sst2,8,1,0.5206422018348624,0.13725265843229054,0.1218487394957983,0.6703470031545742,0.00803232192993164
LayerWise_9216_PCA,sst2,8,2,0.5091743119266054,0.13725265843229054,0.0,0.6747720364741641,0.007833480834960938
LayerWise_9216_PCA,sst2,8,4,0.5091743119266054,0.13725265843229054,0.0,0.6747720364741641,0.007599592208862305
LayerWise_9216_PCA,sst2,16,1,0.5240825688073395,0.13672764792587977,0.09978308026030368,0.6765393608729541,0.008071660995483398
LayerWise_9216_PCA,sst2,16,2,0.5091743119266054,0.13672764792587977,0.0,0.6747720364741641,0.007659435272216797
LayerWise_9216_PCA,sst2,16,4,0.5091743119266054,0.13672764792587977,0.0,0.6747720364741641,0.007817745208740234
LayerWise_9216_PCA,sst2,16,8,0.5091743119266054,0.13672764792587977,0.0,0.6747720364741641,0.007858514785766602
LayerWise_9216_PCA,sst2,32,1,0.5275229357798165,0.13677993234649544,0.13080168776371306,0.6755905511811023,0.00819087028503418
LayerWise_9216_PCA,sst2,32,2,0.5206422018348624,0.13677993234649544,0.07929515418502203,0.6759689922480621,0.008068084716796875
LayerWise_9216_PCA,sst2,32,4,0.5137614678899083,0.13677993234649544,0.09012875536480686,0.6682316118935837,0.007965803146362305
LayerWise_9216_PCA,sst2,32,8,0.5401376146788991,0.13677993234649544,0.2361904761904762,0.6710418375717802,0.007999181747436523
LayerWise_9216_PCA,sst2,32,16,0.5091743119266054,0.13677993234649544,0.0,0.6747720364741641,0.008285045623779297
LayerWise_9216_PCA,sst2,64,1,0.5206422018348624,0.14718093124807047,0.07929515418502203,0.6759689922480621,0.008086204528808594
LayerWise_9216_PCA,sst2,64,2,0.5149082568807339,0.14718093124807047,0.04081632653061224,0.6753645433614736,0.008247137069702148
LayerWise_9216_PCA,sst2,64,4,0.5172018348623854,0.14718093124807047,0.09071274298056155,0.6713505074160812,0.008191347122192383
LayerWise_9216_PCA,sst2,64,8,0.5298165137614679,0.14718093124807047,0.21455938697318006,0.6644844517184942,0.008768081665039062
LayerWise_9216_PCA,sst2,64,16,0.5091743119266054,0.14718093124807047,0.0,0.6747720364741641,0.008450508117675781
LayerWise_9216_PCA,sst2,64,32,0.5091743119266054,0.14718093124807047,0.0,0.6747720364741641,0.008634328842163086
LayerWise_9216_PCA,sst2,128,1,0.5114678899082569,0.14775509730472935,0.03619909502262443,0.6728110599078341,0.008153200149536133
LayerWise_9216_PCA,sst2,128,2,0.5126146788990825,0.14775509730472935,0.027459954233409613,0.6748278500382554,0.00869607925415039
LayerWise_9216_PCA,sst2,128,4,0.518348623853211,0.14775509730472935,0.0625,0.675925925925926,0.008646249771118164
LayerWise_9216_PCA,sst2,128,8,0.5103211009174312,0.14775509730472935,0.004662004662004662,0.6752851711026616,0.008655071258544922
LayerWise_9216_PCA,sst2,128,16,0.5091743119266054,0.14775509730472935,0.0,0.6747720364741641,0.009013891220092773
LayerWise_9216_PCA,sst2,128,32,0.5309633027522935,0.14775509730472935,0.23264540337711068,0.662262592898431,0.00910329818725586
LayerWise_9216_PCA,sst2,128,64,0.5091743119266054,0.14775509730472935,0.0,0.6747720364741641,0.009602069854736328
LayerWise_9216_PCA,sst2,256,1,0.4988532110091743,0.14901399204062782,0.2752902155887231,0.6170026292725679,0.008613109588623047
LayerWise_9216_PCA,sst2,256,2,0.5091743119266054,0.14901399204062782,0.0,0.6747720364741641,0.010288715362548828
LayerWise_9216_PCA,sst2,256,4,0.5091743119266054,0.14901399204062782,0.0,0.6747720364741641,0.010685443878173828
LayerWise_9216_PCA,sst2,256,8,0.5091743119266054,0.14901399204062782,0.0,0.6747720364741641,0.010358572006225586
LayerWise_9216_PCA,sst2,256,16,0.5103211009174312,0.14901399204062782,0.004662004662004662,0.6752851711026616,0.010319709777832031
LayerWise_9216_PCA,sst2,256,32,0.5344036697247706,0.14901399204062782,0.20078740157480313,0.6715210355987056,0.010700464248657227
LayerWise_9216_PCA,sst2,256,64,0.536697247706422,0.14901399204062782,0.2518518518518518,0.6644518272425248,0.011357307434082031
LayerWise_9216_PCA,sst2,256,128,0.5091743119266054,0.14901399204062782,0.0,0.6747720364741641,0.010643720626831055
LayerWise_9216_PCA,sst2,512,1,0.4827981651376147,0.15563487173577661,0.07770961145194274,0.6406374501992033,0.009769201278686523
LayerWise_9216_PCA,sst2,512,2,0.5068807339449541,0.15563487173577661,0.0,0.6727549467275494,0.012924432754516602
LayerWise_9216_PCA,sst2,512,4,0.5103211009174312,0.15563487173577661,0.018390804597701146,0.6737967914438503,0.012978076934814453
LayerWise_9216_PCA,sst2,512,8,0.5091743119266054,0.15563487173577661,0.0,0.6747720364741641,0.01313638687133789
LayerWise_9216_PCA,sst2,512,16,0.5114678899082569,0.15563487173577661,0.0184331797235023,0.6748091603053435,0.013278484344482422
LayerWise_9216_PCA,sst2,512,32,0.5103211009174312,0.15563487173577661,0.009280742459396751,0.6747905559786748,0.013104438781738281
LayerWise_9216_PCA,sst2,512,64,0.5103211009174312,0.15563487173577661,0.06153846153846154,0.6687354538401862,0.013513803482055664
LayerWise_9216_PCA,sst2,512,128,0.5160550458715596,0.15563487173577661,0.11344537815126049,0.667192429022082,0.013975858688354492
LayerWise_9216_PCA,sst2,512,256,0.5091743119266054,0.15563487173577661,0.0,0.6747720364741641,0.014322280883789062
LayerWise_9216_PCA,sst2,1024,1,0.5160550458715596,0.17028425066000677,0.5442764578833692,0.4841075794621027,0.01109004020690918
LayerWise_9216_PCA,sst2,1024,2,0.4805045871559633,0.17028425066000677,0.13714285714285712,0.6283839212469237,0.018068790435791016
LayerWise_9216_PCA,sst2,1024,4,0.49426605504587157,0.17028425066000677,0.12673267326732673,0.6440677966101694,0.017714262008666992
LayerWise_9216_PCA,sst2,1024,8,0.48509174311926606,0.17028425066000677,0.14149139579349904,0.6322686322686323,0.01775670051574707
LayerWise_9216_PCA,sst2,1024,16,0.5240825688073395,0.17028425066000677,0.129979035639413,0.6724546172059984,0.018330097198486328
LayerWise_9216_PCA,sst2,1024,32,0.5229357798165137,0.17028425066000677,0.09956709956709957,0.6755070202808112,0.0180666446685791
LayerWise_9216_PCA,sst2,1024,64,0.5172018348623854,0.17028425066000677,0.06651884700665188,0.674400618716164,0.01838064193725586
LayerWise_9216_PCA,sst2,1024,128,0.5057339449541285,0.17028425066000677,0.022675736961451247,0.669224865694551,0.018926620483398438
LayerWise_9216_PCA,sst2,1024,256,0.5091743119266054,0.17028425066000677,0.0,0.6747720364741641,0.019650936126708984
LayerWise_9216_PCA,sst2,1024,512,0.5091743119266054,0.17028425066000677,0.0,0.6747720364741641,0.02112412452697754
LayerWise_768_PCA,imdb,2,1,0.5146,0.025150810751799597,0.5767500261588364,0.431056308312626,0.21512961387634277
LayerWise_768_PCA,imdb,4,1,0.53856,0.1234884357541693,0.48928634673277843,0.5791624106230848,0.21547317504882812
LayerWise_768_PCA,imdb,4,2,0.53052,0.1234884357541693,0.36284675099071706,0.6283289527850787,0.21426820755004883
LayerWise_768_PCA,imdb,8,1,0.55156,0.13522771322739113,0.6277023212566001,0.43626489666616386,0.2179584503173828
LayerWise_768_PCA,imdb,8,2,0.53936,0.13522771322739113,0.4734339277549154,0.5906150017774617,0.2154240608215332
LayerWise_768_PCA,imdb,8,4,0.54948,0.13522771322739113,0.5370164837423439,0.5612900712811124,0.21648049354553223
LayerWise_768_PCA,imdb,16,1,0.5512,0.15969270106492095,0.5390682770520089,0.5627094863200561,0.21716070175170898
LayerWise_768_PCA,imdb,16,2,0.53504,0.15969270106492095,0.4642330383480826,0.5893159977388356,0.2175273895263672
LayerWise_768_PCA,imdb,16,4,0.54152,0.15969270106492095,0.47604680928871823,0.5924477314748969,0.21678495407104492
LayerWise_768_PCA,imdb,16,8,0.54584,0.15969270106492095,0.5187351644625297,0.570054528930627,0.21989750862121582
LayerWise_768_PCA,imdb,32,1,0.54936,0.17384097533000914,0.5310132378652901,0.5663253522211101,0.21971511840820312
LayerWise_768_PCA,imdb,32,2,0.53456,0.17384097533000914,0.46569932959867755,0.5876975409255192,0.22188138961791992
LayerWise_768_PCA,imdb,32,4,0.53716,0.17384097533000914,0.47682777953610345,0.5850159595452425,0.22237205505371094
LayerWise_768_PCA,imdb,32,8,0.54192,0.17384097533000914,0.5014800626850078,0.5762912535148734,0.2222611904144287
LayerWise_768_PCA,imdb,32,16,0.54372,0.17384097533000914,0.5062118523007662,0.5759321907877616,0.22576475143432617
LayerWise_768_PCA,imdb,64,1,0.5366,0.17868403506586014,0.4785993969125523,0.5829883733486916,0.22426176071166992
LayerWise_768_PCA,imdb,64,2,0.53532,0.17868403506586014,0.4627479998150118,0.5906191634069845,0.23170757293701172
LayerWise_768_PCA,imdb,64,4,0.537,0.17868403506586014,0.47998562379262316,0.5827475577664828,0.23326849937438965
LayerWise_768_PCA,imdb,64,8,0.5352,0.17868403506586014,0.46911549707602335,0.5866533864541833,0.2345883846282959
LayerWise_768_PCA,imdb,64,16,0.53668,0.17868403506586014,0.47495580436063645,0.5854182325781165,0.2346184253692627
LayerWise_768_PCA,imdb,64,32,0.54132,0.17868403506586014,0.47299967829403927,0.5939591374243122,0.2399580478668213
LayerWise_768_PCA,imdb,128,1,0.54284,0.18210507189739444,0.515330138670964,0.5673946780725994,0.22717595100402832
LayerWise_768_PCA,imdb,128,2,0.53884,0.18210507189739444,0.4893023255813954,0.5796171376481313,0.2455744743347168
LayerWise_768_PCA,imdb,128,4,0.53856,0.18210507189739444,0.48996374568927403,0.578701336644511,0.24713611602783203
LayerWise_768_PCA,imdb,128,8,0.54228,0.18210507189739444,0.5065332700849541,0.5731975681623214,0.2537713050842285
LayerWise_768_PCA,imdb,128,16,0.54028,0.18210507189739444,0.4957662440222875,0.5775719483956335,0.2543189525604248
LayerWise_768_PCA,imdb,128,32,0.54932,0.18210507189739444,0.5399534522885958,0.5583127523619115,0.25931572914123535
LayerWise_768_PCA,imdb,128,64,0.54892,0.18210507189739444,0.530379377837005,0.5660522568976796,0.2666049003601074
LayerWise_768_PCA,imdb,256,1,0.54976,0.18488313513179616,0.5374373304840964,0.561443154367646,0.24002838134765625
LayerWise_768_PCA,imdb,256,2,0.53772,0.18488313513179616,0.46591801839271685,0.592503790416417,0.27772974967956543
LayerWise_768_PCA,imdb,256,4,0.53728,0.18488313513179616,0.4788719704477881,0.5839148262714913,0.2797420024871826
LayerWise_768_PCA,imdb,256,8,0.5388,0.18488313513179616,0.4898681532607733,0.5791663625082123,0.28416919708251953
LayerWise_768_PCA,imdb,256,16,0.54304,0.18488313513179616,0.5094469254551699,0.5723270440251571,0.2877333164215088
LayerWise_768_PCA,imdb,256,32,0.5392,0.18488313513179616,0.4908512330946699,0.5791627091400599,0.29230380058288574
LayerWise_768_PCA,imdb,256,64,0.54072,0.18488313513179616,0.487319164136453,0.5840457904651499,0.30892157554626465
LayerWise_768_PCA,imdb,256,128,0.5442,0.18488313513179616,0.49993417299337334,0.581266306544666,0.3182494640350342
LayerWise_768_PCA,imdb,512,1,0.53656,0.20244998908131678,0.48401175737062435,0.5793944674362883,0.2639758586883545
LayerWise_768_PCA,imdb,512,2,0.52896,0.20244998908131678,0.3305287094940307,0.6366553532860229,0.3505573272705078
LayerWise_768_PCA,imdb,512,4,0.52972,0.20244998908131678,0.4057018652378305,0.6109143859416883,0.3516395092010498
LayerWise_768_PCA,imdb,512,8,0.53412,0.20244998908131678,0.46339553098364433,0.5883725039759674,0.355180025100708
LayerWise_768_PCA,imdb,512,16,0.53356,0.20244998908131678,0.461311036171294,0.5887207702888583,0.35395002365112305
LayerWise_768_PCA,imdb,512,32,0.53568,0.20244998908131678,0.4746084909930297,0.5840321077904395,0.3588857650756836
LayerWise_768_PCA,imdb,512,64,0.5362,0.20244998908131678,0.4734093283073709,0.5856116650584325,0.3660318851470947
LayerWise_768_PCA,imdb,512,128,0.54332,0.20244998908131678,0.49480065489623426,0.5833363745848692,0.3985261917114258
LayerWise_768_PCA,imdb,512,256,0.54876,0.20244998908131678,0.5219712699690665,0.5727055793341161,0.41692352294921875
LayerWise_768_PCA,imdb,1024,1,0.54,0.2392988439434356,0.4664563422102626,0.5957252337762778,0.3041238784790039
LayerWise_768_PCA,imdb,1024,2,0.5276,0.2392988439434356,0.3285194450761883,0.6356287794643959,0.4751260280609131
LayerWise_768_PCA,imdb,1024,4,0.53256,0.2392988439434356,0.42365358058788716,0.6068496837572332,0.47474002838134766
LayerWise_768_PCA,imdb,1024,8,0.5334,0.2392988439434356,0.4434902914937265,0.598298839491718,0.4770820140838623
LayerWise_768_PCA,imdb,1024,16,0.53388,0.2392988439434356,0.4615313525252992,0.5890898832822031,0.48097777366638184
LayerWise_768_PCA,imdb,1024,32,0.53652,0.2392988439434356,0.4790252236859853,0.5825858280197413,0.4821510314941406
LayerWise_768_PCA,imdb,1024,64,0.53604,0.2392988439434356,0.4778753094755796,0.5825445384200109,0.4894535541534424
LayerWise_768_PCA,imdb,1024,128,0.53596,0.2392988439434356,0.4727537154024451,0.5856341750901882,0.5122683048248291
LayerWise_768_PCA,imdb,1024,256,0.54252,0.2392988439434356,0.4880712591200036,0.5864998734589104,0.5712528228759766
LayerWise_768_PCA,imdb,1024,512,0.54416,0.2392988439434356,0.5024449877750612,0.5794213167995277,0.6193606853485107
LayerWise_768_PCA,sst2,2,1,0.5091743119266054,0.12243223128834677,0.0,0.6747720364741641,0.0078029632568359375
LayerWise_768_PCA,sst2,4,1,0.5091743119266054,0.11131901640101433,0.0,0.6747720364741641,0.007945060729980469
LayerWise_768_PCA,sst2,4,2,0.5091743119266054,0.11131901640101433,0.0,0.6747720364741641,0.007933616638183594
LayerWise_768_PCA,sst2,8,1,0.5206422018348624,0.13177304506170845,0.13636363636363635,0.6682539682539683,0.007991552352905273
LayerWise_768_PCA,sst2,8,2,0.5091743119266054,0.13177304506170845,0.0,0.6747720364741641,0.007706880569458008
LayerWise_768_PCA,sst2,8,4,0.5091743119266054,0.13177304506170845,0.0,0.6747720364741641,0.007925271987915039
LayerWise_768_PCA,sst2,16,1,0.5206422018348624,0.13324768866069475,0.13991769547325103,0.6677265500794913,0.007704019546508789
LayerWise_768_PCA,sst2,16,2,0.5091743119266054,0.13324768866069475,0.0,0.6747720364741641,0.008180379867553711
LayerWise_768_PCA,sst2,16,4,0.5091743119266054,0.13324768866069475,0.0,0.6747720364741641,0.007816314697265625
LayerWise_768_PCA,sst2,16,8,0.5091743119266054,0.13324768866069475,0.0,0.6747720364741641,0.007885456085205078
LayerWise_768_PCA,sst2,32,1,0.5298165137614679,0.13188058694782867,0.19291338582677164,0.6682847896440129,0.01071023941040039
LayerWise_768_PCA,sst2,32,2,0.518348623853211,0.13188058694782867,0.06666666666666667,0.6754250386398765,0.011677742004394531
LayerWise_768_PCA,sst2,32,4,0.5240825688073395,0.13188058694782867,0.15821501014198783,0.6682653876898481,0.009765863418579102
LayerWise_768_PCA,sst2,32,8,0.5091743119266054,0.13188058694782867,0.0,0.6747720364741641,0.008133172988891602
LayerWise_768_PCA,sst2,32,16,0.5091743119266054,0.13188058694782867,0.0,0.6747720364741641,0.008039474487304688
LayerWise_768_PCA,sst2,64,1,0.5137614678899083,0.14718798186834708,0.0319634703196347,0.675344563552833,0.008089542388916016
LayerWise_768_PCA,sst2,64,2,0.5091743119266054,0.14718798186834708,0.0,0.6747720364741641,0.008185625076293945
LayerWise_768_PCA,sst2,64,4,0.5091743119266054,0.14718798186834708,0.0,0.6747720364741641,0.008280277252197266
LayerWise_768_PCA,sst2,64,8,0.5091743119266054,0.14718798186834708,0.0,0.6747720364741641,0.008239269256591797
LayerWise_768_PCA,sst2,64,16,0.5091743119266054,0.14718798186834708,0.0,0.6747720364741641,0.008343219757080078
LayerWise_768_PCA,sst2,64,32,0.5091743119266054,0.14718798186834708,0.0,0.6747720364741641,0.008651971817016602
LayerWise_768_PCA,sst2,128,1,0.5137614678899083,0.14153270435634407,0.0319634703196347,0.675344563552833,0.011811494827270508
